@RELATION allFeatures

@ATTRIBUTE BPM1 real
@ATTRIBUTE BPM2 real
@ATTRIBUTE BPM1pow real
@ATTRIBUTE stdSC real
@ATTRIBUTE meanSC real
@ATTRIBUTE medSC real
@ATTRIBUTE maxSC real
@ATTRIBUTE stdSF real
@ATTRIBUTE meanSF real
@ATTRIBUTE medSF real
@ATTRIBUTE maxSF real
@ATTRIBUTE stdSR real
@ATTRIBUTE meanSR real
@ATTRIBUTE medSR real
@ATTRIBUTE maxSR real
@ATTRIBUTE stdSTE real
@ATTRIBUTE meanSTE real
@ATTRIBUTE medSTE real
@ATTRIBUTE maxSTE real
@ATTRIBUTE stdZSR real
@ATTRIBUTE meanZSR real
@ATTRIBUTE medZSR real
@ATTRIBUTE maxZSR real
@ATTRIBUTE stdMFCC_1 real
@ATTRIBUTE meanMFCC_1 real
@ATTRIBUTE medianMFCC_1 real
@ATTRIBUTE maxMFCC_1 real
@ATTRIBUTE stdMFCC_2 real
@ATTRIBUTE meanMFCC_2 real
@ATTRIBUTE medianMFCC_2 real
@ATTRIBUTE maxMFCC_2 real
@ATTRIBUTE stdMFCC_3 real
@ATTRIBUTE meanMFCC_3 real
@ATTRIBUTE medianMFCC_3 real
@ATTRIBUTE maxMFCC_3 real
@ATTRIBUTE stdMFCC_4 real
@ATTRIBUTE meanMFCC_4 real
@ATTRIBUTE medianMFCC_4 real
@ATTRIBUTE maxMFCC_4 real
@ATTRIBUTE stdMFCC_5 real
@ATTRIBUTE meanMFCC_5 real
@ATTRIBUTE medianMFCC_5 real
@ATTRIBUTE maxMFCC_5 real
@ATTRIBUTE meanPower real
@ATTRIBUTE medPower real
@ATTRIBUTE maxPower real
@ATTRIBUTE freqpow_20-26Hz real
@ATTRIBUTE freqpow_26-34Hz real
@ATTRIBUTE freqpow_34-44Hz real
@ATTRIBUTE freqpow_44-57Hz real
@ATTRIBUTE freqpow_57-74Hz real
@ATTRIBUTE freqpow_74-97Hz real
@ATTRIBUTE freqpow_97-126Hz real
@ATTRIBUTE freqpow_126-164Hz real
@ATTRIBUTE freqpow_164-213Hz real
@ATTRIBUTE freqpow_213-277Hz real
@ATTRIBUTE freqpow_277-361Hz real
@ATTRIBUTE freqpow_361-470Hz real
@ATTRIBUTE freqpow_470-611Hz real
@ATTRIBUTE freqpow_611-795Hz real
@ATTRIBUTE freqpow_795-1034Hz real
@ATTRIBUTE freqpow_1034-1345Hz real
@ATTRIBUTE freqpow_1345-1749Hz real
@ATTRIBUTE freqpow_1749-2275Hz real
@ATTRIBUTE freqpow_2275-2960Hz real
@ATTRIBUTE freqpow_2960-3850Hz real
@ATTRIBUTE freqpow_3850-5009Hz real
@ATTRIBUTE freqpow_5009-6515Hz real
@ATTRIBUTE freqpow_6515-8475Hz real
@ATTRIBUTE freqpow_8475-11025Hz real
@ATTRIBUTE class {blues,classical,country,disco,hiphop,jazz,metal,pop,reggae,rock}

@DATA
93.167702, 185.185185, 0.787897, 553.116843, 3352.426708, 3220.473169, 4807.042620, 995266.757312, 1905060.914007, 1814482.296727, 4189173.448180, 973.816689, 7521.474576, 7220.000000, 10085.000000, 0.007329, 0.019916, 0.018168, 0.039292, 1114.581487, 3462.152542, 3209.000000, 7202.000000, 0.379627, 6.573336, 6.603440, 7.440522, 0.140427, 0.001445, -0.007351, 0.457399, 0.166042, -0.272166, -0.258125, 0.436542, 0.172696, -0.208079, -0.204642, 0.387296, 0.173404, -0.242824, -0.233294, 0.240900, 33351.889987, 3617.066094, 48486179.150461, 52993168.197349, 120397067.114663, 264876908.341817, 885591688.670420, 826485138.636030, 353445512.648275, 351576140.066231, 248655751.960873, 622070452.761545, 1098081737.695578, 769609922.563776, 500079548.828258, 778599246.125682, 630199280.139256, 675144804.479293, 693153894.362039, 516014698.104904, 307172649.327778, 208927562.157417, 229050658.070814, 222108532.466184, 167093281.115411, 173060955.854120, 240478774.226396, pop
107.913669, 214.285714, 0.961230, 392.722233, 3621.034378, 3566.844467, 4685.634308, 1273647.603980, 2847157.273966, 2542660.204181, 5802509.984254, 614.611388, 7982.745763, 7975.000000, 9582.000000, 0.012686, 0.027571, 0.024756, 0.061234, 717.091160, 3957.423729, 3852.000000, 5872.000000, 0.384900, 6.745716, 6.788461, 7.531208, 0.105826, -0.079785, -0.080876, 0.224689, 0.154716, -0.352611, -0.345660, 0.169990, 0.168197, -0.207169, -0.197774, 0.251994, 0.157633, -0.246500, -0.238466, 0.241068, 45725.771419, 6983.718312, 62257462.534461, 197882453.205540, 1032021924.766466, 696300838.182005, 455549281.617750, 245754756.386142, 837971276.652954, 461824512.069050, 279508763.558060, 400944673.373334, 360549888.784773, 732581100.649323, 572567265.227540, 890791722.889703, 1318591031.227416, 1146234840.300473, 823686562.255202, 985131464.279344, 897534586.980371, 797363790.101628, 473902360.248951, 292061768.182496, 299231736.335379, 374381068.320853, 482319771.150278, pop
101.351351, 202.702703, 0.910987, 456.296065, 3678.236726, 3613.328915, 4667.219594, 1334520.598363, 2038264.045642, 1962627.332772, 5532286.294830, 936.991552, 7882.372881, 7950.000000, 9269.000000, 0.009356, 0.019135, 0.019169, 0.048394, 1014.322733, 4134.661017, 4110.000000, 6921.000000, 0.527783, 6.474553, 6.560597, 7.580197, 0.121341, -0.146834, -0.148160, 0.260606, 0.160641, -0.279341, -0.282567, 0.481974, 0.114970, -0.181684, -0.172835, 0.306515, 0.150365, -0.225029, -0.214591, 0.276394, 31747.887706, 4510.570420, 59576605.024134, 211377278.800349, 848040735.900958, 731500553.115610, 1159642293.135082, 932745871.106231, 824515900.312618, 363355737.052880, 637462537.889778, 327435819.030058, 435272926.510641, 199894696.033790, 231436362.544752, 333905424.664121, 246136108.320921, 294161742.137419, 292344594.326761, 299214470.750449, 344746071.680819, 282651614.109034, 346945025.376749, 299782228.971546, 276564108.298764, 224775308.598541, 265763988.945192, pop
104.166667, 208.333333, 0.945163, 301.670816, 3291.030342, 3269.573971, 4185.915853, 873927.889330, 1688778.011497, 1557100.062954, 3891979.989159, 621.229041, 7403.593220, 7416.000000, 9062.000000, 0.006866, 0.017959, 0.017050, 0.042021, 789.427566, 3091.254237, 3044.000000, 5354.000000, 0.470670, 6.359128, 6.379718, 7.439115, 0.136023, -0.029747, -0.045165, 0.357136, 0.193327, -0.223293, -0.208073, 0.335469, 0.185588, -0.192839, -0.175707, 0.435319, 0.159816, -0.255953, -0.247584, 0.272572, 29635.034215, 2670.885349, 86032475.016261, 269865673.585125, 637411112.174531, 747788105.492210, 697468673.253677, 277789236.019372, 611207113.219429, 708821440.397953, 489116538.216478, 322878510.135281, 264670471.913637, 253750856.748213, 143195905.824391, 939150489.720114, 765756249.212598, 652483441.125045, 318420874.350237, 308917969.727118, 285750347.541846, 312382278.220395, 164672511.887985, 157619526.333507, 177426189.667484, 108286981.423596, 154856977.463142, pop
103.448276, 205.479452, 0.923506, 388.618381, 4122.652604, 4072.520967, 4996.336864, 939357.622253, 2012950.684151, 1815539.759992, 4458359.915422, 348.400893, 8777.084746, 8796.000000, 9506.000000, 0.006812, 0.020354, 0.020746, 0.040660, 854.472714, 3903.966102, 3912.000000, 5892.000000, 0.485225, 6.366564, 6.420861, 7.507025, 0.156979, -0.029997, -0.036914, 0.611571, 0.220983, -0.156188, -0.152581, 0.555899, 0.220041, -0.180226, -0.160277, 0.748152, 0.192141, -0.221870, -0.209168, 0.282279, 34249.416834, 4975.651630, 158947753.689350, 343165054.454303, 370492925.503919, 279184953.013079, 1181835991.974527, 829329175.938623, 467629407.043693, 391067732.371529, 811718009.619871, 409090283.188529, 444221616.504139, 629271358.766573, 333404273.577582, 467022677.637840, 904687147.711358, 666691577.309860, 343271681.476074, 362979640.258563, 214784849.883971, 177627268.851800, 166493365.653156, 198877043.955228, 219553353.669035, 395154380.671276, 561264069.928469, pop
117.187500, 234.375000, 0.990638, 418.645214, 3241.885380, 3189.536893, 4739.804898, 922834.558818, 1936522.168094, 1755858.321766, 4393159.702063, 874.412892, 7547.305085, 7510.000000, 9404.000000, 0.008747, 0.020265, 0.017885, 0.044719, 777.324243, 3192.491525, 3064.000000, 5736.000000, 0.451360, 6.403992, 6.427576, 7.437152, 0.127183, -0.048469, -0.046877, 0.311502, 0.174110, -0.279132, -0.273761, 0.270177, 0.190520, -0.233982, -0.231285, 0.418175, 0.171955, -0.230612, -0.214412, 0.263363, 34433.756538, 2795.883952, 214527982.050211, 100072307.399428, 306597158.423261, 1101440070.122731, 677873950.010505, 858539573.023379, 589797969.534162, 685639906.990591, 691805132.391027, 538959191.133603, 310767213.254425, 255119764.896036, 338487653.363399, 263924073.893487, 951548135.084892, 954378563.690666, 661095016.281901, 733778763.515530, 346887908.323013, 163102587.398333, 157218546.159650, 133725415.906409, 126775214.112428, 127188299.443250, 199577810.183523, pop
74.257426, 148.514851, 0.128195, 569.424041, 3552.216067, 3520.792635, 5046.484168, 876761.984351, 1812761.049859, 1672162.079441, 4003865.114572, 595.146630, 8416.271186, 8502.000000, 9584.000000, 0.007402, 0.016745, 0.015108, 0.035797, 872.932106, 2346.508475, 2079.000000, 5519.000000, 0.480290, 6.014905, 6.067423, 7.341972, 0.177732, 0.166503, 0.193714, 0.569731, 0.183724, 0.011132, 0.004635, 0.592976, 0.185488, -0.149316, -0.140924, 0.447413, 0.198746, -0.186499, -0.157661, 0.294874, 28166.979316, 1281.556192, 52348456.779108, 144783543.682916, 155165167.509628, 139803468.279132, 669357917.268617, 608650257.016950, 596351995.468871, 361426052.918229, 627325401.531630, 1477837876.531411, 1148584896.771265, 791491643.987363, 494111206.542515, 416526415.189791, 776305668.121014, 138899452.649579, 148138903.115194, 75625811.724296, 36464306.152486, 30050553.034215, 48252567.520574, 40889342.254512, 60181299.056886, 128195503.796132, 159135215.367399, pop
75.757576, 151.515152, 0.231547, 659.006748, 2915.889100, 2660.323726, 4571.895175, 1142222.081555, 1844971.289042, 1806223.167920, 5785110.617935, 1250.436016, 6863.101695, 7004.000000, 9091.000000, 0.010303, 0.018269, 0.016987, 0.043714, 594.388675, 2268.610169, 2214.000000, 3659.000000, 0.424869, 6.271900, 6.255788, 7.350476, 0.125491, 0.156729, 0.165079, 0.481972, 0.191722, -0.277869, -0.290597, 0.358044, 0.195940, -0.319590, -0.308759, 0.583502, 0.167262, -0.210931, -0.202073, 0.272328, 30594.823531, 1287.563925, 58061098.425876, 81592169.793933, 196900358.929556, 615504679.021215, 595361934.745833, 461122038.687490, 550211408.969541, 331591210.863089, 195284195.395311, 440647639.495102, 422550653.597923, 313142598.248844, 572275636.742546, 712662448.043727, 1127530914.211449, 1286097643.697267, 781137585.525459, 713724331.059815, 270099031.790635, 51675252.599070, 49259919.196824, 46613347.700645, 90174964.442247, 83297252.097194, 90977789.133510, pop
55.970149, 111.940299, 0.005433, 384.690310, 3030.700906, 2991.213938, 4058.255830, 480721.370891, 1252468.782040, 1205373.264636, 3079691.487655, 757.968603, 7000.101695, 7009.000000, 9079.000000, 0.003940, 0.011025, 0.010367, 0.020249, 547.109545, 2250.644068, 2208.000000, 3387.000000, 0.449793, 6.200333, 6.224965, 7.216874, 0.159260, 0.086494, 0.085016, 0.528779, 0.160083, -0.222733, -0.217717, 0.413936, 0.179380, -0.141028, -0.133591, 0.393552, 0.153339, -0.133610, -0.124714, 0.282938, 18356.909871, 1211.265441, 36870293.720959, 87880844.668321, 255511752.996656, 418465089.824405, 295091629.191060, 332452808.290418, 403403810.208194, 288186058.493467, 244959721.649452, 377063033.592811, 924221655.345868, 309878065.371797, 204121940.432482, 211602738.081479, 292679525.760447, 378836687.499052, 199878252.137557, 184097329.598175, 160735590.995549, 113704956.987746, 83846781.276270, 57825582.693444, 69580404.815415, 54781663.163675, 68377977.834194, pop
100.671141, 200.000000, 0.911341, 321.722411, 3198.163472, 3150.865163, 3802.520435, 667819.739937, 1801163.917965, 1714798.972263, 3601542.013215, 640.647042, 7652.525424, 7673.000000, 8919.000000, 0.005804, 0.016921, 0.015657, 0.036392, 536.504614, 2677.728814, 2480.000000, 4131.000000, 0.378800, 6.408940, 6.432370, 7.305284, 0.119462, 0.032252, 0.020620, 0.358426, 0.155656, -0.211602, -0.198433, 0.244309, 0.168073, -0.218709, -0.212059, 0.231057, 0.167870, -0.210500, -0.194841, 0.265030, 28319.333846, 2084.780425, 65877675.484337, 32093852.389869, 234711582.660185, 817858526.751673, 495080364.432940, 687537134.901397, 562441384.606282, 466035982.806970, 689283841.184165, 463368584.421841, 447555578.309171, 630557583.570745, 481402623.991649, 410593166.365859, 738203699.107065, 531050002.990387, 483155106.026693, 238462870.192296, 208174053.001272, 146923595.894946, 101616215.338719, 95753804.921382, 98649629.339648, 101890933.937857, 158585069.229504, pop
79.787234, 159.574468, 0.310015, 327.130781, 3221.038519, 3270.944370, 3763.261919, 1028310.706100, 3001684.638001, 3028531.777100, 6271446.520104, 457.750245, 7517.457627, 7598.000000, 8578.000000, 0.007356, 0.023678, 0.023117, 0.042115, 437.827492, 2444.864407, 2451.000000, 3488.000000, 0.383568, 6.430075, 6.469907, 7.452031, 0.146675, 0.054492, 0.062712, 0.418898, 0.178074, -0.191701, -0.178941, 0.287139, 0.181701, -0.204564, -0.178660, 0.410535, 0.161157, -0.163108, -0.155591, 0.381309, 40510.820119, 2255.054991, 103540852.063132, 287736599.061809, 677999558.469268, 894817230.472085, 946422258.453805, 1519522153.159922, 795974151.128978, 413276300.200579, 363407213.926006, 429541782.176128, 1180920788.070145, 883286330.753774, 557120245.789687, 576289284.947901, 723270641.081100, 923117461.152540, 465449533.844062, 417829153.492779, 183894434.237650, 156435856.197676, 105226553.614589, 109762350.437397, 151323675.801095, 203475557.021363, 143698161.030728, pop
94.936709, 189.873418, 0.799494, 396.270405, 3246.739109, 3226.721775, 4664.060780, 779631.168756, 1819264.063730, 1781146.895291, 3567747.314321, 828.448698, 7290.593220, 7278.000000, 9825.000000, 0.007435, 0.018737, 0.018509, 0.034425, 690.860842, 3295.508475, 3223.000000, 5213.000000, 0.377826, 6.588305, 6.620707, 7.348001, 0.111716, -0.007671, -0.010646, 0.374402, 0.138345, -0.367253, -0.352826, 0.029325, 0.156707, -0.295562, -0.285671, 0.200142, 0.129016, -0.269893, -0.269788, 0.147449, 31538.474055, 3015.033087, 57162477.033681, 72704905.989748, 289534462.322886, 763877246.547646, 678185351.091404, 315572832.815105, 384584971.379813, 238896445.293476, 97593543.117877, 262166053.191901, 316145884.991758, 409627651.799008, 487253968.915399, 933400360.047880, 805716031.001022, 1367527112.937152, 752627366.632148, 643840897.061266, 500044963.983046, 286400856.781387, 175465630.275652, 137155065.945578, 144237271.174299, 152432487.803165, 190720973.726339, pop
94.936709, 189.873418, 0.801249, 388.028025, 3278.579000, 3270.008890, 4602.691374, 743991.111461, 1744124.737413, 1687766.122492, 3502877.838536, 798.184011, 7339.355932, 7332.000000, 9808.000000, 0.007210, 0.017915, 0.017440, 0.035383, 700.248261, 3387.576271, 3334.000000, 5210.000000, 0.378457, 6.579644, 6.611267, 7.343339, 0.111768, -0.016171, -0.019478, 0.358324, 0.134843, -0.364338, -0.352417, 0.040591, 0.155644, -0.293761, -0.280051, 0.162282, 0.129300, -0.266410, -0.266806, 0.170254, 30089.869132, 3119.571557, 54537453.630677, 67178454.474920, 277122609.129092, 728890557.723443, 648817807.449845, 300215288.357580, 366937216.161631, 226984858.704400, 94910994.428314, 249896450.087216, 300989293.078162, 390706984.977515, 463307994.290869, 878293339.659695, 761173339.422443, 1245584312.947511, 710570671.962896, 626668765.512746, 490340031.137733, 280220071.512572, 180069084.742361, 142800248.759737, 144829589.878206, 159047876.029479, 192342204.354156, pop
94.936709, 189.873418, 0.832647, 520.371753, 4547.092382, 4576.516290, 5596.490228, 256025.237580, 427481.310340, 348452.563126, 1381894.610879, 519.604972, 9114.186441, 9146.000000, 10056.000000, 0.001983, 0.004589, 0.004324, 0.011346, 1318.634404, 5066.220339, 4888.000000, 7815.000000, 0.536323, 5.887324, 5.949607, 6.893587, 0.156939, -0.090169, -0.103296, 0.498655, 0.182657, -0.187567, -0.197075, 0.610773, 0.204584, -0.159683, -0.145747, 0.443508, 0.191810, -0.177782, -0.168166, 0.473892, 7773.237642, 1702.205160, 34215423.463509, 17294733.209225, 123683063.379848, 368681218.502996, 124658475.411019, 156183915.662453, 168439085.131203, 78616242.274856, 102736592.858634, 125716329.276844, 108885298.788503, 113986137.702392, 58438269.690783, 96750431.380221, 73479137.466103, 62767330.360944, 56350160.635528, 54327066.829668, 59689124.128390, 56070810.548010, 49046460.789334, 48717168.483714, 78882386.654917, 135930568.187909, 233763837.665214, pop
100.000000, 200.000000, 0.880382, 334.254759, 2910.820592, 2942.865386, 3633.376061, 474791.990066, 966443.762396, 989094.791135, 1933652.476605, 903.030989, 6278.711864, 6373.000000, 8693.000000, 0.003391, 0.008696, 0.009230, 0.014916, 439.968076, 3026.542373, 3009.000000, 4152.000000, 0.656484, 6.273523, 6.456285, 7.142812, 0.128948, -0.044689, -0.055625, 0.396832, 0.161990, -0.335299, -0.301037, 0.142493, 0.157016, -0.239976, -0.216120, 0.185408, 0.165164, -0.184327, -0.164559, 0.529796, 14643.221946, 1073.826958, 11180362.149941, 61295650.857405, 169352308.479570, 211710796.414166, 152059307.210545, 355361188.321145, 313975187.656301, 321280661.462810, 235943975.238229, 174467106.063133, 164347246.814780, 151948050.540092, 148956941.375419, 327289885.403550, 406273651.781992, 425093821.888746, 297499891.957184, 267578461.892324, 182157176.472259, 92574182.868260, 96403421.659444, 88574811.845671, 72969536.237920, 47289206.581175, 32069394.953297, pop
96.153846, 192.307692, 0.854779, 563.839658, 3388.709303, 3327.264682, 5870.987333, 617870.796688, 1520906.391385, 1443345.885031, 2955254.001394, 685.045657, 7930.000000, 7886.000000, 9866.000000, 0.006329, 0.016063, 0.014968, 0.034556, 783.381161, 2906.559322, 2776.000000, 5384.000000, 0.437044, 6.324269, 6.336963, 7.364460, 0.148382, 0.091596, 0.094555, 0.480417, 0.168365, -0.169386, -0.162443, 0.364096, 0.169333, -0.266745, -0.254456, 0.257019, 0.184109, -0.244126, -0.231230, 0.272545, 26436.626328, 2267.574922, 18437406.982292, 31823017.362359, 162414147.740725, 273280184.584332, 236851873.981836, 373118110.759508, 546460255.437260, 600311938.783075, 316626434.381780, 531311290.425634, 574550533.878240, 652248384.481256, 746945293.213730, 656941774.977453, 938009667.289157, 783481497.013148, 234756635.400541, 219979573.759487, 128536670.546244, 98528024.378696, 68302303.646872, 84224546.895675, 118089275.012766, 148441447.240351, 198208542.415218, pop
107.913669, 214.285714, 0.962980, 353.682175, 3370.460083, 3363.843304, 4241.882429, 1847382.961748, 3927474.972231, 3668428.668027, 9300837.080324, 704.706287, 7698.745763, 7676.000000, 9197.000000, 0.014331, 0.035640, 0.034788, 0.071817, 649.413738, 3514.372881, 3480.000000, 5164.000000, 0.357449, 6.829430, 6.907584, 7.531040, 0.103156, -0.050410, -0.060010, 0.403446, 0.154629, -0.400133, -0.402013, 0.050920, 0.158309, -0.310114, -0.308978, 0.196720, 0.131277, -0.237628, -0.231068, 0.143098, 59265.908445, 6820.330296, 201050129.618694, 141056202.231501, 466681385.165845, 1623800072.198353, 935964519.985051, 869716286.503256, 720424540.714530, 391655340.767308, 321055347.117100, 419122745.115138, 389672795.301093, 555642127.971290, 581951434.791379, 935424716.889409, 1307540003.149962, 2828792232.111759, 1910585533.118668, 1510868426.613060, 1118501974.322146, 624182229.707968, 357554023.844368, 282242478.327449, 292883951.902471, 326072413.901632, 459162879.989356, pop
98.039216, 194.805195, 0.861879, 602.871929, 3196.967295, 3032.970441, 5372.607262, 1387891.696222, 2946144.994499, 2754321.189900, 6805924.684368, 923.326451, 7885.542373, 7813.000000, 9972.000000, 0.010076, 0.028868, 0.029468, 0.049867, 679.819434, 2528.050847, 2400.000000, 5326.000000, 0.456899, 6.406880, 6.480125, 7.321195, 0.143986, 0.066364, 0.068325, 0.508917, 0.202555, -0.220028, -0.225634, 0.361362, 0.194082, -0.128932, -0.107344, 0.447752, 0.184535, -0.207297, -0.215797, 0.533726, 48399.365027, 2469.742022, 186785603.952963, 1043464368.510062, 846363618.295115, 860121663.273673, 1123801703.992185, 1491444412.599613, 1595091644.746916, 767208597.360570, 900056123.681515, 435556144.694413, 558036716.360504, 587340704.547422, 541380157.963655, 917621869.892197, 1122537908.457830, 519623035.065751, 600130301.221465, 408143551.534619, 333228402.478391, 169103281.392470, 129396789.058365, 88619824.664987, 83502224.277878, 121626028.687787, 302846708.034550, pop
104.166667, 208.333333, 0.937960, 471.495321, 3284.640237, 3240.186841, 4943.493895, 1274094.395566, 2831780.323138, 2567028.040673, 6724202.647154, 911.319696, 6883.288136, 6806.000000, 9117.000000, 0.011733, 0.026316, 0.023092, 0.070478, 728.156886, 3634.118644, 3490.000000, 5261.000000, 0.455395, 6.678308, 6.741813, 7.661881, 0.113269, -0.095367, -0.100151, 0.348781, 0.197825, -0.284892, -0.289591, 0.431256, 0.160962, -0.224788, -0.208367, 0.365215, 0.149540, -0.221529, -0.221813, 0.244123, 43812.941397, 5828.061474, 39872700.367057, 124766079.923528, 577770377.344247, 426899424.526223, 659115006.984085, 449019988.682092, 613262184.185449, 666902678.401570, 523031041.768294, 408109657.383862, 311640327.209149, 303228862.564496, 426733628.138597, 1400569866.180910, 864819126.178243, 1167516863.537654, 1027561585.104482, 1287398693.649696, 851104131.291809, 599022322.668994, 479363315.515674, 406419439.996802, 386407795.893052, 245352264.552128, 242821254.431664, pop
93.167702, 185.185185, 0.822068, 404.044943, 3515.085115, 3481.852317, 4482.789793, 892093.251607, 2507697.390425, 2376127.394311, 4881855.622182, 726.633110, 7745.338983, 7756.000000, 9033.000000, 0.005358, 0.022024, 0.022378, 0.035892, 788.658193, 3231.338983, 3165.000000, 5875.000000, 0.397203, 6.590534, 6.618092, 7.607669, 0.116251, -0.073331, -0.088037, 0.337250, 0.154350, -0.310661, -0.311136, 0.311759, 0.157015, -0.190494, -0.172379, 0.298058, 0.146093, -0.199325, -0.196783, 0.306246, 36700.551233, 4799.868513, 72837441.142634, 14899384.245988, 179609985.503071, 747354793.108943, 869455947.328676, 1048288439.433986, 1648817631.893713, 381018337.935488, 643735329.074330, 218536930.282659, 357920855.713353, 474486107.937733, 355344796.074974, 373316869.492883, 818793695.799073, 687533626.161930, 534658218.532743, 488899524.894676, 521028047.163451, 433489839.995839, 285009559.752887, 228598796.135917, 263303594.444696, 241257403.303483, 291675778.865725, pop
55.147059, 110.294118, 0.007227, 752.216292, 4406.779930, 4311.277980, 6385.665243, 1429124.393420, 3702558.835550, 3374089.761629, 8511373.950568, 568.072672, 9066.559322, 9195.000000, 9947.000000, 0.018666, 0.035007, 0.034515, 0.101359, 1145.185125, 4153.593220, 3926.000000, 7950.000000, 0.454840, 6.557280, 6.575329, 7.486641, 0.125125, -0.030047, -0.026961, 0.382702, 0.235557, -0.129358, -0.116119, 0.496548, 0.216705, -0.160732, -0.158165, 0.767962, 0.208719, -0.268612, -0.235697, 0.189541, 59001.436721, 10375.243249, 300388824.367151, 325037735.399096, 1281452899.804194, 841826338.021620, 140769821.081869, 650447672.029078, 901296852.703059, 607745954.701637, 244502167.846102, 566292190.998888, 1070299144.239105, 688857781.904397, 387215765.465550, 1094015032.669972, 2036658828.032636, 1356268383.380176, 2000787412.187017, 801191147.365434, 741389632.747785, 516856628.697579, 407358447.133825, 416668488.111146, 233383947.437166, 801581019.931596, 1339335647.960341, pop
64.102564, 128.205128, 0.012416, 379.557318, 2253.286122, 2257.476808, 3638.700999, 1272496.586022, 2310392.236363, 2239227.587742, 5150828.083589, 1111.364051, 4378.254237, 4142.000000, 7780.000000, 0.010299, 0.018033, 0.018289, 0.038047, 607.019431, 2117.118644, 2238.000000, 3224.000000, 0.458781, 6.383129, 6.512358, 7.191311, 0.105816, 0.137903, 0.129419, 0.478047, 0.167457, -0.430442, -0.451161, 0.239053, 0.167869, -0.048954, -0.053112, 0.436576, 0.132469, -0.244031, -0.241551, 0.362145, 30066.297614, 477.661934, 29624053.829839, 50972213.873536, 48764664.618720, 320809837.971775, 415060034.224686, 351008959.136779, 584829508.668558, 423443956.583979, 323635147.270558, 309747176.306328, 205055514.721299, 696917416.834418, 980426027.944250, 756045660.202899, 378166367.376419, 907468443.863824, 744999783.488500, 421823791.469958, 862655443.956199, 665908152.246592, 110969632.709798, 38043172.846426, 17212220.162348, 16995008.169275, 20574352.907629, pop
107.142857, 214.285714, 0.951904, 690.297632, 2425.718803, 2301.196442, 4226.743421, 197557.830009, 313412.886385, 258273.086685, 1045889.259813, 1497.417253, 5469.135593, 5568.000000, 8750.000000, 0.002038, 0.003295, 0.003043, 0.010941, 537.965428, 1647.694915, 1606.000000, 3094.000000, 0.438343, 5.571545, 5.590219, 6.600614, 0.133642, 0.214082, 0.223099, 0.537974, 0.235435, -0.142028, -0.118542, 0.661656, 0.200385, -0.256969, -0.270016, 0.360506, 0.231326, -0.121132, -0.090574, 0.486325, 5427.890698, 133.496866, 7252391.867619, 1435347.112419, 62976151.587266, 115660048.988435, 40008605.783322, 35894286.831254, 59049594.640482, 8360927.460204, 107700882.317848, 80907990.272368, 184202411.884838, 106290619.854842, 84909176.019795, 182118344.529595, 286467816.775301, 120216641.902191, 99923578.829265, 104904071.500379, 28218517.913670, 20741234.546600, 5915705.853025, 1901536.318055, 14633156.224265, 14921296.159212, 5052178.476128, pop
93.167702, 185.185185, 0.812543, 341.789141, 3074.092319, 3021.712263, 4029.235470, 1152900.300284, 2303134.790645, 1978621.778778, 6598146.996337, 710.953109, 7154.491525, 7274.000000, 8412.000000, 0.007475, 0.022673, 0.023015, 0.039184, 713.596901, 3175.347458, 3005.000000, 5549.000000, 0.387789, 6.522129, 6.584573, 7.414003, 0.131680, -0.020590, -0.010422, 0.368370, 0.216001, -0.286605, -0.263421, 0.288552, 0.184389, -0.064716, -0.081882, 0.645088, 0.203877, -0.237868, -0.204590, 0.285173, 37858.215502, 2551.245619, 49819686.337836, 130867578.224562, 282470284.206689, 652767617.785512, 689641156.787908, 999489864.839737, 780840962.111203, 853561197.773750, 548269685.569395, 923408794.746532, 576432656.754993, 561399705.447725, 378163882.714339, 560916805.515515, 811287706.774730, 736609885.782234, 494222941.583017, 621643383.457291, 512946800.346356, 422694300.378404, 277320243.195551, 185103866.776036, 94918020.163988, 120405642.616085, 144588571.270926, pop
66.371681, 132.743363, 0.033707, 454.638496, 3010.061643, 2883.733169, 4657.433180, 1221038.914516, 4074319.998524, 4109452.816294, 6324980.533905, 683.447294, 6671.372881, 6547.000000, 9395.000000, 0.006087, 0.027517, 0.028080, 0.043668, 728.489976, 2283.101695, 2013.000000, 4777.000000, 0.324635, 6.388750, 6.424236, 7.145526, 0.152720, -0.068153, -0.057501, 0.345322, 0.195488, -0.191882, -0.185090, 0.340150, 0.209154, -0.103273, -0.092767, 0.569274, 0.199385, -0.200321, -0.173766, 0.317120, 46165.720388, 2348.863472, 344990617.727090, 735480811.381152, 2377219727.608008, 1732106767.136329, 1567246355.066213, 1333736990.919294, 1564451308.750278, 1360111469.548228, 475879898.758877, 341106654.693232, 353996379.977791, 178069625.901534, 187669421.511337, 372273211.185150, 395111800.208164, 364467219.405208, 291785000.945695, 229077905.123052, 231406351.710541, 208889811.061344, 206693128.348840, 144393727.984898, 192674516.410265, 146594175.591279, 86305618.287763, pop
